time="2025-05-19T13:45:59+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  |     subscriber_id BIGSERIAL       NOT NULL
brt  |     resource_amount DECIMAL(19,2) NOT NULL,
brt  |     transaction_type VARCHAR(50) NOT NULL,
brt  |     transaction_date TIMESTAMP NOT NULL
brt  | )
brt  | 2025-05-19T10:13:10.801Z DEBUG 1 --- [           main] liquibase.executor                       : -- Таблица для хранения денежных транзакций
brt  | CREATE TABLE money_transactions (
brt  |     transaction_id BIGSERIAL PRIMARY KEY,
brt  |     caller_id BIGINT NOT NULL REFERENCES callers(caller_id) ON DELETE CASCADE,
brt  |     resource_amount DECIMAL(19,2) NOT NULL,
brt  |     transaction_type VARCHAR(50) NOT NULL,
brt  |     transaction_date TIMESTAMP NOT NULL
brt  | )
brt  | 2025-05-19T10:13:10.805Z DEBUG 1 --- [           main] liquibase.executor                       : 0 row(s) affected
brt  | 2025-05-19T10:13:10.806Z  INFO 1 --- [           main] liquibase.changelog                      : SQL in file classpath:db/changelog/sql/v1-initial-schema.sql executed
brt  | 2025-05-19T10:13:10.809Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/v1-initial-schema.yaml::1::romashka ran successfully in 88ms
brt  | 2025-05-19T10:13:10.813Z DEBUG 1 --- [           main] liquibase.executor                       : Changelog query completed.
brt  | 2025-05-19T10:13:10.815Z DEBUG 1 --- [           main] liquibase.executor                       : INSERT INTO public.databasechangelog (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('1', 'romashka', 'db/changelog/v1-initial-schema.yaml', NOW(), 1, '9:d14ab5cbe938679ae01f593770fc4bf4', 'sqlFile path=classpath:db/changelog/sql/v1-initial-schema.sql', '', 'EXECUTED', NULL, NULL, '4.29.2', '7649590688')
brt  | 2025-05-19T10:13:10.816Z DEBUG 1 --- [           main] liquibase.executor                       : 1 row(s) affected
brt  | 2025-05-19T10:13:10.816Z DEBUG 1 --- [           main] liquibase.executor                       : Changelog query completed.
brt  | 2025-05-19T10:13:10.820Z DEBUG 1 --- [           main] liquibase.util                           : Computed checksum for inputStream as 25e782d082bdeda59eb725ce98261013
brt  | 2025-05-19T10:13:10.820Z DEBUG 1 --- [           main] liquibase.util                           : Computed checksum for 9:25e782d082bdeda59eb725ce98261013: as 95d1cb2620c11f78bb8dd84c10b0d706
brt  | 2025-05-19T10:13:10.820Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/v2-add-data.yaml::2::romashka
brt  | 2025-05-19T10:13:10.820Z DEBUG 1 --- [           main] liquibase.changelog                      : Running Changeset: db/changelog/v2-add-data.yaml::2::romashka
brt  | 2025-05-19T10:13:10.821Z DEBUG 1 --- [           main] liquibase.executor                       : Changeset db/changelog/v2-add-data.yaml::2::romashka
brt  | 2025-05-19T10:13:10.821Z DEBUG 1 --- [           main] liquibase.changelog                      : Reading ChangeSet: db/changelog/v2-add-data.yaml::2::romashka
brt  | 2025-05-19T10:13:10.836Z DEBUG 1 --- [           main] liquibase.executor                       : Executing Statement: -- db/sql/v2-add-data.sql
brt  | 
brt  | -- заполнение справочников
brt  | INSERT INTO subscribers (subscriber_name) VALUES
brt  |   ('Иван Иванов Игоревич'),
brt  |   ('Пётр Петров Петрович'),
brt  |   ('Мария Смирнова Ивановна'),
brt  |   ('Александр Александрович Александров'),
brt  |   ('Елена Петровна Иванова'),
brt  |   ('Дмитрий Сергеевич Петров'),
brt  |   ('Ольга Александровна Смирнова')
brt  | 2025-05-19T10:13:10.836Z DEBUG 1 --- [           main] liquibase.executor                       : -- db/sql/v2-add-data.sql
brt  | 
brt  | -- заполнение справочников
brt  | INSERT INTO subscribers (subscriber_name) VALUES
brt  |   ('Иван Иванов Игоревич'),
brt  |   ('Пётр Петров Петрович'),
brt  |   ('Мария Смирнова Ивановна'),
brt  |   ('Александр Александрович Александров'),
brt  |   ('Елена Петровна Иванова'),
brt  |   ('Дмитрий Сергеевич Петров'),
brt  |   ('Ольга Александровна Смирнова')
brt  | 2025-05-19T10:13:10.837Z DEBUG 1 --- [           main] liquibase.executor                       : 7 row(s) affected
brt  | 2025-05-19T10:13:10.838Z DEBUG 1 --- [           main] liquibase.executor                       : Executing Statement: -- звонки
brt  | INSERT INTO callers (subscriber_id, number, rate_id, rate_date, balance) VALUES
brt  |   (1, '79001112233', 11, '2025-01-01T00:00:00', 100.00),
brt  |   (2, '79002223344', 12, '2025-01-01T00:00:00', 100.00),
brt  |   (3, '79003334455', 11, '2025-01-01T00:00:00', 100.00),
brt  |   (4, '79004445566', 11, '2025-01-01T00:00:00', 100.00),
brt  |   (5, '79005556677', 12, '2025-01-01T00:00:00', 100.00),
brt  |   (6, '79006667788', 11, '2025-01-01T00:00:00', 100.00),
brt  |   (7, '79872332221', 12, '2025-01-01T00:00:00', 100.00),
brt  |   (2, '79008889900', 12, '2025-01-01T00:00:00', 100.00),
brt  |   (3, '79009990011', 11, '2025-01-01T00:00:00', 100.00),
brt  |   (3, '79001001122', 11, '2025-01-01T00:00:00', 100.00)
brt  | 2025-05-19T10:13:10.838Z DEBUG 1 --- [           main] liquibase.executor                       : -- звонки
brt  | INSERT INTO callers (subscriber_id, number, rate_id, rate_date, balance) VALUES
brt  |   (1, '79001112233', 11, '2025-01-01T00:00:00', 100.00),
brt  |   (2, '79002223344', 12, '2025-01-01T00:00:00', 100.00),
brt  |   (3, '79003334455', 11, '2025-01-01T00:00:00', 100.00),
brt  |   (4, '79004445566', 11, '2025-01-01T00:00:00', 100.00),
brt  |   (5, '79005556677', 12, '2025-01-01T00:00:00', 100.00),
brt  |   (6, '79006667788', 11, '2025-01-01T00:00:00', 100.00),
brt  |   (7, '79872332221', 12, '2025-01-01T00:00:00', 100.00),
brt  |   (2, '79008889900', 12, '2025-01-01T00:00:00', 100.00),
brt  |   (3, '79009990011', 11, '2025-01-01T00:00:00', 100.00),
brt  |   (3, '79001001122', 11, '2025-01-01T00:00:00', 100.00)
brt  | 2025-05-19T10:13:10.840Z DEBUG 1 --- [           main] liquibase.executor                       : 10 row(s) affected
brt  | 2025-05-19T10:13:10.841Z DEBUG 1 --- [           main] liquibase.executor                       : Executing Statement: -- заполнение типов ресурсов
brt  | INSERT INTO resources (resource_name) VALUES
brt  |   ('minutes'),
brt  |   ('SMS'),
brt  |   ('Gb')
brt  | 2025-05-19T10:13:10.841Z DEBUG 1 --- [           main] liquibase.executor                       : -- заполнение типов ресурсов
brt  | INSERT INTO resources (resource_name) VALUES
brt  |   ('minutes'),
brt  |   ('SMS'),
brt  |   ('Gb')
brt  | 2025-05-19T10:13:10.842Z DEBUG 1 --- [           main] liquibase.executor                       : 3 row(s) affected
brt  | 2025-05-19T10:13:10.842Z DEBUG 1 --- [           main] liquibase.executor                       : Executing Statement: -- заполнение ресурсов абонентов
brt  | INSERT INTO caller_resources (caller_id, resource_id, current_balance) VALUES
brt  |   (1, 1, 0.00),
brt  |   (2, 1, 50.00),
brt  |   (3, 1, 0.00),
brt  |   (4, 1, 0.00),
brt  |   (5, 1, 50.00),
brt  |   (6, 1, 0.00),
brt  |   (7, 1, 50.00),
brt  |   (8, 1, 50.00),
brt  |   (9, 1, 0.00),
brt  |   (10, 1, 0.00)
brt  | 2025-05-19T10:13:10.843Z DEBUG 1 --- [           main] liquibase.executor                       : -- заполнение ресурсов абонентов
brt  | INSERT INTO caller_resources (caller_id, resource_id, current_balance) VALUES
brt  |   (1, 1, 0.00),
brt  |   (2, 1, 50.00),
brt  |   (3, 1, 0.00),
brt  |   (4, 1, 0.00),
brt  |   (5, 1, 50.00),
brt  |   (6, 1, 0.00),
brt  |   (7, 1, 50.00),
brt  |   (8, 1, 50.00),
brt  |   (9, 1, 0.00),
brt  |   (10, 1, 0.00)
brt  | 2025-05-19T10:13:10.847Z DEBUG 1 --- [           main] liquibase.executor                       : 10 row(s) affected
brt  | 2025-05-19T10:13:10.847Z  INFO 1 --- [           main] liquibase.changelog                      : SQL in file classpath:db/changelog/sql/v2-add-data.sql executed
brt  | 2025-05-19T10:13:10.850Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/v2-add-data.yaml::2::romashka ran successfully in 29ms
brt  | 2025-05-19T10:13:10.851Z DEBUG 1 --- [           main] liquibase.executor                       : INSERT INTO public.databasechangelog (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('2', 'romashka', 'db/changelog/v2-add-data.yaml', NOW(), 2, '9:95d1cb2620c11f78bb8dd84c10b0d706', 'sqlFile path=classpath:db/changelog/sql/v2-add-data.sql', '', 'EXECUTED', NULL, NULL, '4.29.2', '7649590688')
brt  | 2025-05-19T10:13:10.852Z DEBUG 1 --- [           main] liquibase.executor                       : 1 row(s) affected
brt  | 2025-05-19T10:13:10.853Z DEBUG 1 --- [           main] liquibase.executor                       : Changelog query completed.
brt  | 2025-05-19T10:13:10.858Z DEBUG 1 --- [           main] liquibase.servicelocator                 : Loaded liquibase.report.ShowSummaryGenerator instance liquibase.report.StandardShowSummaryGenerator
brt  | 2025-05-19T10:13:10.862Z  INFO 1 --- [           main] liquibase.util                           : UPDATE SUMMARY
brt  | 2025-05-19T10:13:10.862Z  INFO 1 --- [           main] liquibase.util                           : Run:                          2
brt  | 2025-05-19T10:13:10.862Z  INFO 1 --- [           main] liquibase.util                           : Previously run:               0
brt  | 2025-05-19T10:13:10.862Z  INFO 1 --- [           main] liquibase.util                           : Filtered out:                 0
brt  | 2025-05-19T10:13:10.863Z  INFO 1 --- [           main] liquibase.util                           : -------------------------------
brt  | 2025-05-19T10:13:10.863Z  INFO 1 --- [           main] liquibase.util                           : Total change sets:            2
brt  | 2025-05-19T10:13:10.865Z  INFO 1 --- [           main] liquibase.util                           : Update summary generated
brt  | 2025-05-19T10:13:10.870Z  INFO 1 --- [           main] liquibase.command                        : Update command completed successfully.
brt  | 2025-05-19T10:13:10.870Z  INFO 1 --- [           main] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 32
brt  | 2025-05-19T10:13:10.870Z DEBUG 1 --- [           main] liquibase.executor                       : Release Database Lock
brt  | 2025-05-19T10:13:10.873Z DEBUG 1 --- [           main] liquibase.executor                       : Changelog query completed.
brt  | 2025-05-19T10:13:10.875Z  INFO 1 --- [           main] liquibase.lockservice                    : Successfully released change log lock
brt  | 2025-05-19T10:13:10.876Z  INFO 1 --- [           main] liquibase.command                        : Command execution complete
brt  | 2025-05-19T10:13:11.771Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
brt  | 2025-05-19T10:13:13.358Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : RabbitMQ Configuration:
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : BrtToHrs Queue: brt-to-hrs.queue
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : BrtToHrs Exchange: brt-to-hrs.exchange
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : BrtToHrs Routing key: brt-to-hrs.routingkey
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : HrsToBrt Queue: hrs-to-brt.queue
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : HrsToBrt Exchange: hrs-to-brt.exchange
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : HrsToBrt Routing key: hrs-to-brt.routingkey
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : Monthly Fee Brt to Hrs Queue: monthly-fee-brt-to-hrs.queue
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : Monthly Fee Brt to Hrs Exchange: monthly-fee-brt-to-hrs.exchange
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : Monthly Fee Brt to Hrs Routing key: monthly-fee-brt-to-hrs.routingkey
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : Monthly Fee Hrs to Brt Queue: monthly-fee-hrs-to-brt.queue
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : Monthly Fee Hrs to Brt Exchange: monthly-fee-hrs-to-brt.exchange
brt  | 2025-05-19T10:13:13.359Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : Monthly Fee Hrs to Brt Routing key: monthly-fee-hrs-to-brt.routingkey
brt  | 2025-05-19T10:13:13.360Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : CDR Queue: cdr.queue
brt  | 2025-05-19T10:13:13.360Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : CDR Exchange: cdr.exchange
brt  | 2025-05-19T10:13:13.360Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : CDR Routing key: cdr.routingkey
brt  | 2025-05-19T10:13:13.443Z  INFO 1 --- [           main] c.r.r.brt.config.RabbitMQConfig          : Configured hrsRabbitTemplate with exchange: brt-to-hrs.exchange and routing key: brt-to-hrs.routingkey
brt  | 2025-05-19T10:13:14.831Z  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
brt  | 2025-05-19T10:13:15.719Z DEBUG 1 --- [           main] .a.r.l.a.MessagingMessageListenerAdapter : Inferred argument type for public void com.romashka.romashka_telecom.brt.service.impl.CdrDataListenerServiceImpl.handleFile(java.lang.String) is class java.lang.String
brt  | 2025-05-19T10:13:15.726Z DEBUG 1 --- [           main] o.s.a.r.l.SimpleMessageListenerContainer : No global properties bean
brt  | 2025-05-19T10:13:15.726Z DEBUG 1 --- [           main] o.s.a.r.l.SimpleMessageListenerContainer : No global properties bean
brt  | 2025-05-19T10:13:15.727Z DEBUG 1 --- [           main] .a.r.l.a.MessagingMessageListenerAdapter : Inferred argument type for public void com.romashka.romashka_telecom.brt.service.impl.HrsListenerServiceImpl.handleHrsMessage(com.romashka.romashka_telecom.brt.model.HrsRequest) is class com.romashka.romashka_telecom.brt.model.HrsRequest
brt  | 2025-05-19T10:13:15.727Z DEBUG 1 --- [           main] o.s.a.r.l.SimpleMessageListenerContainer : No global properties bean
brt  | 2025-05-19T10:13:15.728Z DEBUG 1 --- [           main] o.s.a.r.l.SimpleMessageListenerContainer : No global properties bean
brt  | 2025-05-19T10:13:15.728Z DEBUG 1 --- [           main] .a.r.l.a.MessagingMessageListenerAdapter : Inferred argument type for public void com.romashka.romashka_telecom.brt.service.impl.MonthlyFeeListenerServiceImpl.handleMonthlyFeeResponse(com.romashka.romashka_telecom.brt.model.MonthlyFeeResponse) is class com.romashka.romashka_telecom.brt.model.MonthlyFeeResponse
brt  | 2025-05-19T10:13:15.730Z DEBUG 1 --- [           main] o.s.a.r.l.SimpleMessageListenerContainer : No global properties bean
brt  | 2025-05-19T10:13:15.829Z DEBUG 1 --- [           main] o.s.a.r.l.SimpleMessageListenerContainer : Starting Rabbit listener container.
brt  | 2025-05-19T10:13:15.834Z  INFO 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
brt  | 2025-05-19T10:13:15.923Z  INFO 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#678a7489:0/SimpleConnection@59bedf4d [delegate=amqp://guest@172.18.0.2:5672/, localPort=49884]
brt  | 2025-05-19T10:13:15.930Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : Initializing declarations
brt  | 2025-05-19T10:13:15.948Z DEBUG 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Creating cached Rabbit Channel from AMQChannel(amqp://guest@172.18.0.2:5672/,1)
brt  | 2025-05-19T10:13:15.962Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitTemplate      : Executing callback RabbitAdmin$$Lambda$2151/0x00007f5530c939f0 on RabbitMQ Channel: Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@4e365c33 Shared Rabbit Connection: SimpleConnection@59bedf4d [delegate=amqp://guest@172.18.0.2:5672/, localPort=49884]
brt  | 2025-05-19T10:13:15.962Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : declaring Exchange 'brt-to-hrs.exchange'
brt  | 2025-05-19T10:13:15.965Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : declaring Exchange 'hrs-to-brt.exchange'
brt  | 2025-05-19T10:13:15.966Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : declaring Exchange 'monthly-fee-brt-to-hrs.exchange'
brt  | 2025-05-19T10:13:15.967Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : declaring Exchange 'monthly-fee-hrs-to-brt.exchange'
brt  | 2025-05-19T10:13:15.968Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : declaring Exchange 'cdr.exchange'
brt  | 2025-05-19T10:13:15.969Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : declaring Queue 'brt-to-hrs.queue'
brt  | 2025-05-19T10:13:15.972Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : declaring Queue 'hrs-to-brt.queue'
brt  | 2025-05-19T10:13:15.973Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : declaring Queue 'monthly-fee-brt-to-hrs.queue'
brt  | 2025-05-19T10:13:15.974Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : declaring Queue 'monthly-fee-hrs-to-brt.queue'
brt  | 2025-05-19T10:13:15.975Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : declaring Queue 'cdr.queue'
brt  | 2025-05-19T10:13:15.977Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : Binding destination [brt-to-hrs.queue (QUEUE)] to exchange [brt-to-hrs.exchange] with routing key [brt-to-hrs.routingkey]
brt  | 2025-05-19T10:13:15.980Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : Binding destination [hrs-to-brt.queue (QUEUE)] to exchange [hrs-to-brt.exchange] with routing key [hrs-to-brt.routingkey]
brt  | 2025-05-19T10:13:15.982Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : Binding destination [monthly-fee-brt-to-hrs.queue (QUEUE)] to exchange [monthly-fee-brt-to-hrs.exchange] with routing key [monthly-fee-brt-to-hrs.routingkey]
brt  | 2025-05-19T10:13:15.983Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : Binding destination [monthly-fee-hrs-to-brt.queue (QUEUE)] to exchange [monthly-fee-hrs-to-brt.exchange] with routing key [monthly-fee-hrs-to-brt.routingkey]
brt  | 2025-05-19T10:13:15.984Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : Binding destination [cdr.queue (QUEUE)] to exchange [cdr.exchange] with routing key [cdr.routingkey]
brt  | 2025-05-19T10:13:15.987Z DEBUG 1 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : Declarations finished
brt  | 2025-05-19T10:13:15.998Z DEBUG 1 --- [ntContainer#0-1] o.s.amqp.rabbit.core.RabbitTemplate      : Executing callback RabbitAdmin$$Lambda$2160/0x00007f5530c9a4c0 on RabbitMQ Channel: Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@4e365c33 Shared Rabbit Connection: SimpleConnection@59bedf4d [delegate=amqp://guest@172.18.0.2:5672/, localPort=49884]
brt  | 2025-05-19T10:13:16.005Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Starting consumer Consumer@66fd7b2: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-19T10:13:16.015Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Started on queue 'cdr.queue' with tag amq.ctag-6Om5qgpWE-a5EkNEIq1buQ: Consumer@66fd7b2: tags=[[]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@4e365c33 Shared Rabbit Connection: SimpleConnection@59bedf4d [delegate=amqp://guest@172.18.0.2:5672/, localPort=49884], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-19T10:13:16.015Z DEBUG 1 --- [pool-2-thread-3] o.s.a.r.listener.BlockingQueueConsumer   : ConsumeOK: Consumer@66fd7b2: tags=[[amq.ctag-6Om5qgpWE-a5EkNEIq1buQ]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@4e365c33 Shared Rabbit Connection: SimpleConnection@59bedf4d [delegate=amqp://guest@172.18.0.2:5672/, localPort=49884], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-19T10:13:16.015Z DEBUG 1 --- [           main] o.s.a.r.l.SimpleMessageListenerContainer : Starting Rabbit listener container.
brt  | 2025-05-19T10:13:16.020Z DEBUG 1 --- [ntContainer#1-1] o.s.a.r.c.CachingConnectionFactory       : Creating cached Rabbit Channel from AMQChannel(amqp://guest@172.18.0.2:5672/,2)
